As of Date,Company,Account,AU,Currency,Primary Account,Secondary Account,GL Balance,IHub Balance,Balance Difference,Match Status
07-02-2025,Gamma Inc,10010,10,CAD,TAXES,ACCRUED LIABILITIES,75770,75770,0,Match,
08-02-2025,Zeta Group,10001,5,USD,LOANS,DEFERRED COSTS,3874,3874,0,Match,
08-02-2025,Delta LLC,10001,5,GBP,LOANS,DEFERRED COSTS,30153,30157,-4,Break,
09-02-2025,Alpha Corp,10002,3,JPY,CASH,ACCOUNTS PAYABLE,1190,1190,0,Match,
09-02-2025,Zeta Group,10003,7,CAD,INVESTMENTS,ACCOUNTS RECEIVABLE,39012,39012,0,Match,
09-02-2025,Beta Ltd,10003,7,GBP,INVESTMENTS,ACCOUNTS RECEIVABLE,24094,24094,0,Match,
09-02-2025,Gamma Inc,10008,1,CAD,INVENTORY,COST OF GOODS SOLD,64922,64922,0,Match,
09-02-2025,Beta Ltd,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,94730,94730,0,Match,
09-02-2025,Zeta Group,10009,9,EUR,PREPAID EXPENSES,UNBILLED REVENUE,48971,48971,0,Match,
10-02-2025,Alpha Corp,10002,3,USD,CASH,ACCOUNTS PAYABLE,24836,24836,0,Match,
10-02-2025,Zeta Group,10003,7,EUR,INVESTMENTS,ACCOUNTS RECEIVABLE,48550,48550,0,Match,
10-02-2025,Delta LLC,10007,8,CAD,BONDS,INTEREST PAYABLE,28289,28289,0,Match,
10-02-2025,Delta LLC,10007,8,USD,BONDS,INTEREST PAYABLE,44565,44565,0,Match,
11-02-2025,Alpha Corp,10001,5,USD,LOANS,DEFERRED COSTS,40184,40184,0,Match,
11-02-2025,Zeta Group,10005,6,EUR,REVENUE,EXPENSES,78025,78025,0,Match,
11-02-2025,Beta Ltd,10005,6,CAD,REVENUE,EXPENSES,79366,79366,0,Match,
11-02-2025,Delta LLC,10008,1,EUR,INVENTORY,COST OF GOODS SOLD,73568,73568,0,Match,
11-02-2025,Alpha Corp,10010,10,JPY,TAXES,ACCRUED LIABILITIES,1056,1055.84,0.16,Break,
11-02-2025,Delta LLC,10010,10,CAD,TAXES,ACCRUED LIABILITIES,83472,83472,0,Match,
12-02-2025,Delta LLC,10004,2,JPY,EQUITY,RETAINED EARNINGS,28849,28849,0,Match,
12-02-2025,Zeta Group,10004,2,EUR,EQUITY,RETAINED EARNINGS,73061,73061,0,Match,
12-02-2025,Beta Ltd,10010,10,USD,TAXES,ACCRUED LIABILITIES,8581,8581,0,Match,
13-02-2025,Alpha Corp,10001,5,EUR,LOANS,DEFERRED COSTS,65258,65258,0,Match,
13-02-2025,Zeta Group,10001,5,GBP,LOANS,DEFERRED COSTS,98532,98532,0,Match,
13-02-2025,Gamma Inc,10009,9,CAD,PREPAID EXPENSES,UNBILLED REVENUE,41305,41305,0,Match,
13-02-2025,Zeta Group,10009,9,EUR,PREPAID EXPENSES,UNBILLED REVENUE,71406,71406,0,Match,
14-02-2025,Gamma Inc,10001,5,CAD,LOANS,DEFERRED COSTS,90855,90855,0,Match,
14-02-2025,Alpha Corp,10001,5,USD,LOANS,DEFERRED COSTS,30655,30655,0,Match,
14-02-2025,Delta LLC,10003,7,GBP,INVESTMENTS,ACCOUNTS RECEIVABLE,23138,23138,0,Match,
14-02-2025,Beta Ltd,10006,4,JPY,FIXED ASSETS,DEPRECIATION,10015,10015,0,Match,
14-02-2025,Alpha Corp,10009,9,GBP,PREPAID EXPENSES,UNBILLED REVENUE,28804,28804,0,Match,
14-02-2025,Zeta Group,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,25463,25463,0,Match,
15-02-2025,Beta Ltd,10002,3,GBP,CASH,ACCOUNTS PAYABLE,57078,57076,2,Break,
15-02-2025,Beta Ltd,10002,3,CAD,CASH,ACCOUNTS PAYABLE,78273,78273,0,Match,
15-02-2025,Beta Ltd,10003,7,JPY,INVESTMENTS,ACCOUNTS RECEIVABLE,11567,11567,0,Match,
15-02-2025,Beta Ltd,10004,2,GBP,EQUITY,RETAINED EARNINGS,74595,74595,0,Match,
15-02-2025,Gamma Inc,10005,6,EUR,REVENUE,EXPENSES,18307,18307,0,Match,
15-02-2025,Alpha Corp,10009,9,GBP,PREPAID EXPENSES,UNBILLED REVENUE,84644,84644,0,Match,
15-02-2025,Zeta Group,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,55221,55221,0,Match,
16-02-2025,Delta LLC,10001,5,EUR,LOANS,DEFERRED COSTS,41361,41361,0,Match,
16-02-2025,Delta LLC,10007,8,CAD,BONDS,INTEREST PAYABLE,57808,57808,0,Match,
16-02-2025,Beta Ltd,10009,9,GBP,PREPAID EXPENSES,UNBILLED REVENUE,68889,68889,0,Match,
17-02-2025,Gamma Inc,10004,2,GBP,EQUITY,RETAINED EARNINGS,64974,64974,0,Match,
17-02-2025,Delta LLC,10004,2,CAD,EQUITY,RETAINED EARNINGS,63546,63546,0,Match,
17-02-2025,Gamma Inc,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,28456,28458,-2,Break,
17-02-2025,Alpha Corp,10009,9,EUR,PREPAID EXPENSES,UNBILLED REVENUE,96344,96344,0,Match,
18-02-2025,Gamma Inc,10005,6,CAD,REVENUE,EXPENSES,10584,10584,0,Match,
18-02-2025,Gamma Inc,10007,8,CAD,BONDS,INTEREST PAYABLE,44096,44096,0,Match,
18-02-2025,Zeta Group,10007,8,USD,BONDS,INTEREST PAYABLE,94074,94074,0,Match,
19-02-2025,Gamma Inc,10007,8,CAD,BONDS,INTEREST PAYABLE,37319,37319,0,Match,
19-02-2025,Gamma Inc,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,20473,20473,0,Match,
19-02-2025,Alpha Corp,10010,10,CAD,TAXES,ACCRUED LIABILITIES,37092,37092,0,Match,
20-02-2025,Gamma Inc,10008,1,EUR,INVENTORY,COST OF GOODS SOLD,58513,58513,0,Match,
20-02-2025,Beta Ltd,10008,1,JPY,INVENTORY,COST OF GOODS SOLD,33666,33666,0,Match,
21-02-2025,Delta LLC,10002,3,GBP,CASH,ACCOUNTS PAYABLE,29239,29239,0,Match,
21-02-2025,Delta LLC,10002,3,JPY,CASH,ACCOUNTS PAYABLE,13435,13435,0,Match,
21-02-2025,Alpha Corp,10007,8,CAD,BONDS,INTEREST PAYABLE,25235,25235,0,Match,
21-02-2025,Zeta Group,10010,10,CAD,TAXES,ACCRUED LIABILITIES,62416,62416,0,Match,
22-02-2025,Zeta Group,10002,3,GBP,CASH,ACCOUNTS PAYABLE,89272,89272,0,Match,
22-02-2025,Beta Ltd,10002,3,JPY,CASH,ACCOUNTS PAYABLE,95430,95430,0,Match,
22-02-2025,Zeta Group,10004,2,JPY,EQUITY,RETAINED EARNINGS,51871,51871,0,Match,
22-02-2025,Beta Ltd,10004,2,CAD,EQUITY,RETAINED EARNINGS,7188,7188,0,Match,
22-02-2025,Alpha Corp,10005,6,CAD,REVENUE,EXPENSES,44172,44172,0,Match,
22-02-2025,Alpha Corp,10006,4,GBP,FIXED ASSETS,DEPRECIATION,41432,41432,0,Match,
22-02-2025,Beta Ltd,10006,4,CAD,FIXED ASSETS,DEPRECIATION,93919,93919,0,Match,
22-02-2025,Beta Ltd,10007,8,EUR,BONDS,INTEREST PAYABLE,21339,21339,0,Match,
22-02-2025,Delta LLC,10007,8,GBP,BONDS,INTEREST PAYABLE,95579,95579,0,Match,
22-02-2025,Gamma Inc,10008,1,GBP,INVENTORY,COST OF GOODS SOLD,88183,88183,0,Match,
22-02-2025,Alpha Corp,10008,1,GBP,INVENTORY,COST OF GOODS SOLD,43042,43042.54,-0.54,Break,
23-02-2025,Zeta Group,10001,5,EUR,LOANS,DEFERRED COSTS,24448,24448,0,Match,
23-02-2025,Alpha Corp,10002,3,USD,CASH,ACCOUNTS PAYABLE,9512,9512,0,Match,
23-02-2025,Zeta Group,10008,1,EUR,INVENTORY,COST OF GOODS SOLD,96390,96390,0,Match,
23-02-2025,Gamma Inc,10008,1,USD,INVENTORY,COST OF GOODS SOLD,64309,64309,0,Match,
24-02-2025,Gamma Inc,10001,5,EUR,LOANS,DEFERRED COSTS,17441,17441,0,Match,
24-02-2025,Alpha Corp,10001,5,GBP,LOANS,DEFERRED COSTS,60925,60925,0,Match,
24-02-2025,Zeta Group,10002,3,GBP,CASH,ACCOUNTS PAYABLE,69628,69628,0,Match,
24-02-2025,Zeta Group,10003,7,EUR,INVESTMENTS,ACCOUNTS RECEIVABLE,36407,36407,0,Match,
24-02-2025,Delta LLC,10008,1,GBP,INVENTORY,COST OF GOODS SOLD,47113,47113,0,Match,
24-02-2025,Delta LLC,10010,10,USD,TAXES,ACCRUED LIABILITIES,2093,20931,-18838,Break,
24-02-2025,Alpha Corp,10010,10,JPY,TAXES,ACCRUED LIABILITIES,36723,36723,0,Match,
25-02-2025,Delta LLC,10001,5,JPY,LOANS,DEFERRED COSTS,28235,28235,0,Match,
25-02-2025,Alpha Corp,10001,5,EUR,LOANS,DEFERRED COSTS,54455,54455,0,Match,
25-02-2025,Delta LLC,10005,6,GBP,REVENUE,EXPENSES,73326,73326,0,Match,
25-02-2025,Alpha Corp,10005,6,GBP,REVENUE,EXPENSES,99884,99884,0,Match,
25-02-2025,Beta Ltd,10010,10,JPY,TAXES,ACCRUED LIABILITIES,55677,55676.23,0.77,Break,
26-02-2025,Zeta Group,10002,3,GBP,CASH,ACCOUNTS PAYABLE,65097,65097,0,Match,
26-02-2025,Beta Ltd,10003,7,GBP,INVESTMENTS,ACCOUNTS RECEIVABLE,66095,66095,0,Match,
26-02-2025,Gamma Inc,10004,2,JPY,EQUITY,RETAINED EARNINGS,69801,69801,0,Match,
26-02-2025,Beta Ltd,10004,2,USD,EQUITY,RETAINED EARNINGS,5661,5661.78,-0.78,Break,
27-02-2025,Delta LLC,10008,1,CAD,INVENTORY,COST OF GOODS SOLD,49825,49825,0,Match,
27-02-2025,Zeta Group,10009,9,GBP,PREPAID EXPENSES,UNBILLED REVENUE,44838,44838,0,Match,
28-02-2025,Gamma Inc,10001,5,USD,LOANS,DEFERRED COSTS,30906,30906,0,Match,
28-02-2025,Beta Ltd,10001,5,CAD,LOANS,DEFERRED COSTS,28908,28908,0,Match,
28-02-2025,Alpha Corp,10008,1,USD,INVENTORY,COST OF GOODS SOLD,88988,88988,0,Match,
28-02-2025,Beta Ltd,10008,1,CAD,INVENTORY,COST OF GOODS SOLD,87227,87227,0,Match,
01-03-2025,Zeta Group,10001,5,JPY,LOANS,DEFERRED COSTS,21642,21642.89,-0.89,Break,
01-03-2025,Alpha Corp,10003,7,CAD,INVESTMENTS,ACCOUNTS RECEIVABLE,87625,87625,0,Match,
01-03-2025,Zeta Group,10003,7,JPY,INVESTMENTS,ACCOUNTS RECEIVABLE,25303,25303,0,Match,
01-03-2025,Alpha Corp,10004,2,GBP,EQUITY,RETAINED EARNINGS,53637,53637,0,Match,
01-03-2025,Beta Ltd,10004,2,USD,EQUITY,RETAINED EARNINGS,76147,76147,0,Match,
01-03-2025,Beta Ltd,10008,1,EUR,INVENTORY,COST OF GOODS SOLD,14850,14850,0,Match,
02-03-2025,Zeta Group,10010,10,EUR,TAXES,ACCRUED LIABILITIES,88638,88638,0,Match,
02-03-2025,Gamma Inc,10010,10,JPY,TAXES,ACCRUED LIABILITIES,76251,76251,0,Match,
03-03-2025,Zeta Group,10003,7,GBP,INVESTMENTS,ACCOUNTS RECEIVABLE,56887,56887,0,Match,
03-03-2025,Zeta Group,10004,2,JPY,EQUITY,RETAINED EARNINGS,343180,34318,308862,Break,
03-03-2025,Alpha Corp,10008,1,EUR,INVENTORY,COST OF GOODS SOLD,92989,92989,0,Match,
04-03-2025,Beta Ltd,10003,7,JPY,INVESTMENTS,ACCOUNTS RECEIVABLE,92405,92405,0,Match,
04-03-2025,Beta Ltd,10003,7,USD,INVESTMENTS,ACCOUNTS RECEIVABLE,12370,12370,0,Match,
04-03-2025,Zeta Group,10005,6,GBP,REVENUE,EXPENSES,34283,34283,0,Match,
04-03-2025,Gamma Inc,10007,8,EUR,BONDS,INTEREST PAYABLE,14465,14465,0,Match,
04-03-2025,Zeta Group,10007,8,USD,BONDS,INTEREST PAYABLE,17839,17839,0,Match,
04-03-2025,Gamma Inc,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,91414,91414,0,Match,
05-03-2025,Alpha Corp,10004,2,GBP,EQUITY,RETAINED EARNINGS,60200,60200,0,Match,
05-03-2025,Zeta Group,10004,2,GBP,EQUITY,RETAINED EARNINGS,12202,12202,0,Match,
05-03-2025,Beta Ltd,10005,6,GBP,REVENUE,EXPENSES,70261,70261,0,Match,
05-03-2025,Beta Ltd,10005,6,USD,REVENUE,EXPENSES,82031,82031,0,Match,
05-03-2025,Gamma Inc,10008,1,CAD,INVENTORY,COST OF GOODS SOLD,23949,23949,0,Match,
05-03-2025,Zeta Group,10009,9,CAD,PREPAID EXPENSES,UNBILLED REVENUE,69214,69214,0,Match,
05-03-2025,Delta LLC,10009,9,GBP,PREPAID EXPENSES,UNBILLED REVENUE,955260,95526,859734,Break,
05-03-2025,Beta Ltd,10010,10,CAD,TAXES,ACCRUED LIABILITIES,39634,39634,0,Match,
05-03-2025,Delta LLC,10010,10,CAD,TAXES,ACCRUED LIABILITIES,59398,59398,0,Match,
06-03-2025,Zeta Group,10001,5,USD,LOANS,DEFERRED COSTS,65192,65192,0,Match,
06-03-2025,Zeta Group,10001,5,USD,LOANS,DEFERRED COSTS,34617,34617,0,Match,
07-03-2025,Beta Ltd,10002,3,USD,CASH,ACCOUNTS PAYABLE,94354,94354,0,Match,
07-03-2025,Gamma Inc,10002,3,GBP,CASH,ACCOUNTS PAYABLE,79924,79924,0,Match,
07-03-2025,Gamma Inc,10009,9,EUR,PREPAID EXPENSES,UNBILLED REVENUE,31038,31038,0,Match,
08-03-2025,Delta LLC,10002,3,JPY,CASH,ACCOUNTS PAYABLE,42574,42574,0,Match,
08-03-2025,Gamma Inc,10008,1,CAD,INVENTORY,COST OF GOODS SOLD,10250,10250,0,Match,
08-03-2025,Beta Ltd,10008,1,USD,INVENTORY,COST OF GOODS SOLD,8480,8480,0,Match,
08-03-2025,Gamma Inc,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,18075,18075,0,Match,
08-03-2025,Gamma Inc,10010,10,GBP,TAXES,ACCRUED LIABILITIES,34836,34836,0,Match,
08-03-2025,Zeta Group,10010,10,USD,TAXES,ACCRUED LIABILITIES,90636,90636,0,Match,
09-03-2025,Alpha Corp,10001,5,JPY,LOANS,DEFERRED COSTS,89407,89407,0,Match,
09-03-2025,Zeta Group,10001,5,CAD,LOANS,DEFERRED COSTS,95176,95176,0,Match,
09-03-2025,Delta LLC,10003,7,JPY,INVESTMENTS,ACCOUNTS RECEIVABLE,38964,38964,0,Match,
09-03-2025,Delta LLC,10003,7,EUR,INVESTMENTS,ACCOUNTS RECEIVABLE,55572,55572.49,-0.49,Break,
09-03-2025,Delta LLC,10004,2,GBP,EQUITY,RETAINED EARNINGS,52096,52096,0,Match,
09-03-2025,Beta Ltd,10004,2,CAD,EQUITY,RETAINED EARNINGS,97571,97571,0,Match,
09-03-2025,Beta Ltd,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,61215,61215,0,Match,
10-03-2025,Gamma Inc,10002,3,GBP,CASH,ACCOUNTS PAYABLE,21344,21344,0,Match,
10-03-2025,Alpha Corp,10008,1,USD,INVENTORY,COST OF GOODS SOLD,83059,83059,0,Match,
10-03-2025,Gamma Inc,10009,9,CAD,PREPAID EXPENSES,UNBILLED REVENUE,98221,98221,0,Match,
10-03-2025,Beta Ltd,10009,9,CAD,PREPAID EXPENSES,UNBILLED REVENUE,63436,63436,0,Match,
11-03-2025,Zeta Group,10001,5,JPY,LOANS,DEFERRED COSTS,59877,59877,0,Match,
11-03-2025,Alpha Corp,10001,5,GBP,LOANS,DEFERRED COSTS,80414,80414,0,Match,
11-03-2025,Delta LLC,10004,2,CAD,EQUITY,RETAINED EARNINGS,3713,3713,0,Match,
11-03-2025,Zeta Group,10009,9,GBP,PREPAID EXPENSES,UNBILLED REVENUE,85775,85765,10,Break,
12-03-2025,Beta Ltd,10003,7,USD,INVESTMENTS,ACCOUNTS RECEIVABLE,16812,16812,0,Match,
12-03-2025,Delta LLC,10003,7,GBP,INVESTMENTS,ACCOUNTS RECEIVABLE,76345,76345,0,Match,
12-03-2025,Delta LLC,10008,1,USD,INVENTORY,COST OF GOODS SOLD,93782,93782,0,Match,
12-03-2025,Gamma Inc,10008,1,GBP,INVENTORY,COST OF GOODS SOLD,1904,1904,0,Match,
12-03-2025,Beta Ltd,10009,9,JPY,PREPAID EXPENSES,UNBILLED REVENUE,9622,9622,0,Match,
12-03-2025,Beta Ltd,10009,9,EUR,PREPAID EXPENSES,UNBILLED REVENUE,3434,3434,0,Match,
13-03-2025,Gamma Inc,10003,7,EUR,INVESTMENTS,ACCOUNTS RECEIVABLE,98307,98307,0,Match,
13-03-2025,Gamma Inc,10007,8,CAD,BONDS,INTEREST PAYABLE,58173,58173,0,Match,
13-03-2025,Gamma Inc,10009,9,JPY,PREPAID EXPENSES,UNBILLED REVENUE,76650,76650,0,Match,
13-03-2025,Zeta Group,10009,9,CAD,PREPAID EXPENSES,UNBILLED REVENUE,78028,78028,0,Match,
13-03-2025,Zeta Group,10010,10,EUR,TAXES,ACCRUED LIABILITIES,96852,96852,0,Match,
14-03-2025,Delta LLC,10002,3,GBP,CASH,ACCOUNTS PAYABLE,76036,76036,0,Match,
14-03-2025,Delta LLC,10007,8,JPY,BONDS,INTEREST PAYABLE,13398,13398,0,Match,
14-03-2025,Delta LLC,10007,8,USD,BONDS,INTEREST PAYABLE,16696,16696,0,Match,
14-03-2025,Alpha Corp,10008,1,EUR,INVENTORY,COST OF GOODS SOLD,58584,58584,0,Match,
15-03-2025,Delta LLC,10001,5,JPY,LOANS,DEFERRED COSTS,63354,63349,5,Break,
15-03-2025,Beta Ltd,10001,5,EUR,LOANS,DEFERRED COSTS,98133,98133,0,Match,
15-03-2025,Gamma Inc,10002,3,USD,CASH,ACCOUNTS PAYABLE,77864,77864,0,Match,
15-03-2025,Gamma Inc,10002,3,EUR,CASH,ACCOUNTS PAYABLE,86887,86887.42,-0.42,Break,
15-03-2025,Zeta Group,10006,4,CAD,FIXED ASSETS,DEPRECIATION,62214,62214,0,Match,
15-03-2025,Zeta Group,10006,4,JPY,FIXED ASSETS,DEPRECIATION,12884,12884,0,Match,
16-03-2025,Beta Ltd,10005,6,USD,REVENUE,EXPENSES,6372,6372,0,Match,
16-03-2025,Alpha Corp,10005,6,GBP,REVENUE,EXPENSES,86364,86364,0,Match,
16-03-2025,Beta Ltd,10006,4,CAD,FIXED ASSETS,DEPRECIATION,40032,40032,0,Match,
16-03-2025,Alpha Corp,10009,9,GBP,PREPAID EXPENSES,UNBILLED REVENUE,39171,39171,0,Match,
17-03-2025,Beta Ltd,10004,2,JPY,EQUITY,RETAINED EARNINGS,87322,87322,0,Match,
17-03-2025,Delta LLC,10007,8,EUR,BONDS,INTEREST PAYABLE,43983,43983,0,Match,
17-03-2025,Gamma Inc,10007,8,GBP,BONDS,INTEREST PAYABLE,67632,67632,0,Match,
17-03-2025,Delta LLC,10009,9,EUR,PREPAID EXPENSES,UNBILLED REVENUE,4354,4354,0,Match,
18-03-2025,Delta LLC,10003,7,EUR,INVESTMENTS,ACCOUNTS RECEIVABLE,57398,57398,0,Match,
18-03-2025,Delta LLC,10007,8,EUR,BONDS,INTEREST PAYABLE,6475,64751,-58276,Break,
18-03-2025,Delta LLC,10008,1,EUR,INVENTORY,COST OF GOODS SOLD,17280,17280,0,Match,
19-03-2025,Zeta Group,10001,5,USD,LOANS,DEFERRED COSTS,97403,97402,1,Break,
19-03-2025,Delta LLC,10002,3,CAD,CASH,ACCOUNTS PAYABLE,63815,63815,0,Match,
19-03-2025,Beta Ltd,10002,3,GBP,CASH,ACCOUNTS PAYABLE,58184,58184,0,Match,
19-03-2025,Zeta Group,10003,7,EUR,INVESTMENTS,ACCOUNTS RECEIVABLE,23488,23488,0,Match,
19-03-2025,Beta Ltd,10009,9,GBP,PREPAID EXPENSES,UNBILLED REVENUE,86775,86775,0,Match,
19-03-2025,Alpha Corp,10009,9,CAD,PREPAID EXPENSES,UNBILLED REVENUE,49809,49809,0,Match,
19-03-2025,Alpha Corp,10010,10,EUR,TAXES,ACCRUED LIABILITIES,65535,65535,0,Match,
20-03-2025,Alpha Corp,10008,1,USD,INVENTORY,COST OF GOODS SOLD,56485,56485,0,Match,
21-03-2025,Delta LLC,10005,6,GBP,REVENUE,EXPENSES,71476,71476,0,Match,
21-03-2025,Beta Ltd,10005,6,JPY,REVENUE,EXPENSES,2836,2836,0,Match,
21-03-2025,Beta Ltd,10006,4,USD,FIXED ASSETS,DEPRECIATION,7043,7043,0,Match,
21-03-2025,Delta LLC,10007,8,EUR,BONDS,INTEREST PAYABLE,41992,41992,0,Match,
21-03-2025,Alpha Corp,10007,8,JPY,BONDS,INTEREST PAYABLE,49825,49825,0,Match,
21-03-2025,Zeta Group,10008,1,GBP,INVENTORY,COST OF GOODS SOLD,51098,51098,0,Match,
21-03-2025,Alpha Corp,10008,1,JPY,INVENTORY,COST OF GOODS SOLD,88352,88352,0,Match,
21-03-2025,Beta Ltd,10010,10,USD,TAXES,ACCRUED LIABILITIES,56654,56653.41,0.59,Break,
22-03-2025,Zeta Group,10004,2,EUR,EQUITY,RETAINED EARNINGS,26255,26255,0,Match,
22-03-2025,Beta Ltd,10005,6,GBP,REVENUE,EXPENSES,34277,34277,0,Match,
22-03-2025,Beta Ltd,10005,6,EUR,REVENUE,EXPENSES,75320,7532,67788,Break,
22-03-2025,Delta LLC,10006,4,USD,FIXED ASSETS,DEPRECIATION,43106,43106,0,Match,
22-03-2025,Alpha Corp,10006,4,EUR,FIXED ASSETS,DEPRECIATION,27996,27996,0,Match,
22-03-2025,Gamma Inc,10007,8,USD,BONDS,INTEREST PAYABLE,9494,9494,0,Match,
22-03-2025,Zeta Group,10010,10,EUR,TAXES,ACCRUED LIABILITIES,60634,60634,0,Match,
23-03-2025,Zeta Group,10002,3,USD,CASH,ACCOUNTS PAYABLE,79115,79115,0,Match,
23-03-2025,Beta Ltd,10003,7,CAD,INVESTMENTS,ACCOUNTS RECEIVABLE,82695,82695,0,Match,
23-03-2025,Gamma Inc,10003,7,EUR,INVESTMENTS,ACCOUNTS RECEIVABLE,53076,53076,0,Match,
23-03-2025,Beta Ltd,10004,2,GBP,EQUITY,RETAINED EARNINGS,34299,34299,0,Match,
23-03-2025,Beta Ltd,10005,6,CAD,REVENUE,EXPENSES,5062,5062,0,Match,
23-03-2025,Beta Ltd,10008,1,USD,INVENTORY,COST OF GOODS SOLD,79251,79251,0,Match,
23-03-2025,Delta LLC,10009,9,EUR,PREPAID EXPENSES,UNBILLED REVENUE,94419,94419,0,Match,
23-03-2025,Alpha Corp,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,19462,19462,0,Match,
23-03-2025,Beta Ltd,10010,10,JPY,TAXES,ACCRUED LIABILITIES,62904,62904,0,Match,
23-03-2025,Delta LLC,10010,10,EUR,TAXES,ACCRUED LIABILITIES,65842,65842,0,Match,
24-03-2025,Zeta Group,10001,5,USD,LOANS,DEFERRED COSTS,85504,85504,0,Match,
24-03-2025,Beta Ltd,10004,2,GBP,EQUITY,RETAINED EARNINGS,65414,65414,0,Match,
24-03-2025,Beta Ltd,10007,8,USD,BONDS,INTEREST PAYABLE,90197,90197,0,Match,
24-03-2025,Beta Ltd,10007,8,EUR,BONDS,INTEREST PAYABLE,79331,79331,0,Match,
24-03-2025,Zeta Group,10009,9,GBP,PREPAID EXPENSES,UNBILLED REVENUE,69328,69328,0,Match,
24-03-2025,Gamma Inc,10009,9,GBP,PREPAID EXPENSES,UNBILLED REVENUE,62899,62899,0,Match,
